subfleet,iata,icao,airport_id,name,registration,hex_code,mtow,zfw,status
A332,332,A332,EGPH,"Frumosu",AV-0106,,230000.00,118728.00,A
A320,320,A320,EGPH,"Akşehir",AV-0107,,73500.00,54132.00,A
A321,321,A321,EGPH,"Carthage",AV-0108,,89000.00,69760.00,A
A321,321,A321,EGPH,"Grand Island",AV-0109,,89000.00,69760.00,A
A21N,32Q,A21N,EGPH,"Sfântu Gheorghe",AV-0110,,83000.00,0.00,A
A21N,32Q,A21N,EGPH,"Panindícuaro",AV-0111,,83000.00,0.00,A
B763,763,B763,EGPH,"Khlong Hat",AV-0112,,184612.00,134212.00,A
B763,763,B763,EGPH,"Pátzcuaro",AV-0113,,184612.00,134212.00,A
A320,320,A320,EGPH,"Bang Rak",AV-0114,,73500.00,54132.00,A
A320,320,A320,EGPH,"Poteau",AV-0115,,73500.00,54132.00,A
A320,320,A320,EGPH,"Phanom Thuan",AV-0116,,73500.00,54132.00,A
A320,320,A320,EGPH,"Hatteng",AV-0117,,73500.00,54132.00,A
A321,321,A321,EGPH,"Miyakojima",AV-0118,,89000.00,69760.00,A
A321,321,A321,EGPH,"Khamyāb",AV-0119,,89000.00,69760.00,A
A320,320,A320,EGPH,"Ticvaniu Mare",AV-0120,,73500.00,54132.00,A
B763,763,B763,EGPH,"Tuzlukçu",AV-0121,,184612.00,134212.00,A
A319,319,A319,EGPH,"Santa Ana Nopalucan",AV-0122,,64000.00,44632.00,A
A319,319,A319,EGPH,"Jevnaker",AV-0123,,64000.00,44632.00,A
A319,319,A319,EGPH,"Raton",AV-0124,,64000.00,44632.00,A
A319,319,A319,EGPH,"Ojdula",AV-0125,,64000.00,44632.00,A
A319,319,A319,EGPH,"Kurume",AV-0126,,64000.00,44632.00,A
A319,319,A319,EGPH,"Buza",AV-0127,,64000.00,44632.00,A
A320,320,A320,EGPH,"Ţuţora",AV-0128,,73500.00,54132.00,A
B77L,77L,B77L,EGPH,"Morunglav",AV-0129,,340194.00,195168.00,A
A319,319,A319,EGPH,"Rindal",AV-0130,,64000.00,44632.00,A
A320,320,A320,EGPH,"Prakhon Chai",AV-0131,,73500.00,54132.00,A
B738,738,B738,EGPH,"Nicoreşti",AV-0132,,79015.00,58197.00,A
B738,738,B738,EGPH,"Veliki Grđevac",AV-0133,,79015.00,58197.00,A
A320,320,A320,EGPH,"Tab",AV-0134,,73500.00,54132.00,A
DH8D,DH4,DH8D,EGPH,"Altepexi",AV-0135,,30481.00,0.00,A
DH8D,DH4,DH8D,EGPH,"Salisbury",AV-0136,,30481.00,0.00,A
DH8D,DH4,DH8D,EGPH,"Moss",AV-0137,,30481.00,0.00,A
DH8D,DH4,DH8D,EGPH,"Atchison",AV-0138,,30481.00,0.00,A
DH8D,DH4,DH8D,EGPH,"Tarbes",AV-0139,,30481.00,0.00,A
A320,320,A320,EGPH,"Filipeştii de Târg",AV-0140,,73500.00,54132.00,A
E190,E90,E190,EGPH,"Ţaga",AV-0141,,51800.00,0.00,A
CRJ9,CR9,CRJ9,EGPH,"Mio",AV-0142,,36514.00,27626.00,A
A306,AB6,A306,EGPH,"Alucra",AV-0143,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Ereğli",AV-0144,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Barbourville",AV-0145,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Tlaquepaque",AV-0146,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Nyborg",AV-0147,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Millerovo",AV-0148,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Cornereva",AV-0149,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Coyuca de Catalán",AV-0150,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Anáhuac",AV-0151,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Kitanagoya",AV-0152,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Zinacantán",AV-0153,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Scoarţa",AV-0154,,171700.00,0.00,A
A306,AB6,A306,EGPH,"San Juan Juquila Vijanos",AV-0155,,171700.00,0.00,A
A306,AB6,A306,EGPH,"Tidaholm",AV-0156,,171700.00,0.00,A
E190,E90,E190,EGPH,"Waurika",AV-0157,,51800.00,0.00,A
A320,320,A320,EGPH,"Sellingen",AV-0158,,73500.00,54132.00,A
A320,320,A320,EGPH,"Xichú",AV-0159,,73500.00,54132.00,A
A320,320,A320,EGPH,"Thatta",AV-0160,,73500.00,54132.00,A
A319,319,A319,EGPH,"Taebla",AV-0161,,64000.00,44632.00,A
A319,319,A319,EGPH,"Zadvarje",AV-0162,,64000.00,44632.00,A
A319,319,A319,EGPH,"Marmara Ereğlisi",AV-0163,,64000.00,44632.00,A
A319,319,A319,EGPH,"Saint James",AV-0164,,64000.00,44632.00,A
A319,319,A319,EGPH,"Harmancık",AV-0165,,64000.00,44632.00,A
A319,319,A319,EGPH,"Ocala",AV-0166,,64000.00,44632.00,A
A321,321,A321,EGPH,"Biharia",AV-0167,,89000.00,69760.00,A
A321,321,A321,EGPH,"Morelos Cañada",AV-0168,,89000.00,69760.00,A
A321,321,A321,EGPH,"Louisville",AV-0169,,89000.00,69760.00,A
A321,321,A321,EGPH,"Nong Ya Plong",AV-0170,,89000.00,69760.00,A
A321,321,A321,EGPH,"Ciudad Real",AV-0171,,89000.00,69760.00,A
A21N,32Q,A21N,EGPH,"Nong Mamong",AV-0172,,83000.00,0.00,A
A21N,32Q,A21N,EGPH,"Blejeşti",AV-0173,,83000.00,0.00,A
A343,343,A343,EGPH,"Ivankovo",AV-0174,,235500.00,125100.00,A
A319,319,A319,EGPH,"Salinas Victoria",AV-0175,,64000.00,44632.00,A
A319,319,A319,EGPH,"Bang Na",AV-0176,,64000.00,44632.00,A
A319,319,A319,EGPH,"Unterkulm",AV-0177,,64000.00,44632.00,A
A319,319,A319,EGPH,"Alice",AV-0178,,64000.00,44632.00,A
A319,319,A319,EGPH,"Caldwell",AV-0179,,64000.00,44632.00,A
A320,320,A320,EGPH,"Pendleton",AV-0180,,73500.00,54132.00,A
A320,320,A320,EGPH,"Făureşti",AV-0181,,73500.00,54132.00,A
A320,320,A320,EGPH,"Măgura",AV-0182,,73500.00,54132.00,A
A320,320,A320,EGPH,"Piacenza",AV-0183,,73500.00,54132.00,A
A320,320,A320,EGPH,"Vrhovine",AV-0184,,73500.00,54132.00,A
A320,320,A320,EGPH,"Vila do Bispo",AV-0185,,73500.00,54132.00,A
A320,320,A320,EGPH,"Xicoténcatl",AV-0186,,73500.00,54132.00,A
A320,320,A320,EGPH,"Ōmnah",AV-0187,,73500.00,54132.00,A
A320,320,A320,EGPH,"Bunești",AV-0188,,73500.00,54132.00,A
A320,320,A320,EGPH,"Enid",AV-0189,,73500.00,54132.00,A
A320,320,A320,EGPH,"Bismo",AV-0190,,73500.00,54132.00,A
A320,320,A320,EGPH,"Norberg",AV-0191,,73500.00,54132.00,A
A320,320,A320,EGPH,"Ponte da Barca",AV-0192,,73500.00,54132.00,A
A320,320,A320,EGPH,"Klanjec",AV-0193,,73500.00,54132.00,A
A320,320,A320,EGPH,"Bayraklı",AV-0194,,73500.00,54132.00,A
A320,320,A320,EGPH,"Oporelu",AV-0195,,73500.00,54132.00,A
A320,320,A320,EGPH,"Sahiwal",AV-0196,,73500.00,54132.00,A
A320,320,A320,EGPH,"Teúl de González Ortega",AV-0197,,73500.00,54132.00,A
A320,320,A320,EGPH,"İspir",AV-0198,,73500.00,54132.00,A
A320,320,A320,EGPH,"El Guayabito",AV-0199,,73500.00,54132.00,A
A321,321,A321,EGPH,"Urlaţi",AV-0200,,89000.00,69760.00,A
A321,321,A321,EGPH,"Iron Mountain",AV-0201,,89000.00,69760.00,A
A321,321,A321,EGPH,"Sozopol",AV-0202,,89000.00,69760.00,A
A321,321,A321,EGPH,"Märjamaa",AV-0203,,89000.00,69760.00,A
A321,321,A321,EGPH,"DeFuniak Springs",AV-0204,,89000.00,69760.00,A
A321,321,A321,EGPH,"Fârdea",AV-0205,,89000.00,69760.00,A
A321,321,A321,EGPH,"Brebeni",AV-0206,,89000.00,69760.00,A
A321,321,A321,EGPH,"Santa María Yucuhiti",AV-0207,,89000.00,69760.00,A
A321,321,A321,EGPH,"Hoceni",AV-0208,,89000.00,69760.00,A
A321,321,A321,EGPH,"Ernei",AV-0209,,89000.00,69760.00,A
A321,321,A321,EGPH,"San Lucas",AV-0210,,89000.00,69760.00,A
A321,321,A321,EGPH,"Elizabeth",AV-0211,,89000.00,69760.00,A
A321,321,A321,EGPH,"Godech",AV-0212,,89000.00,69760.00,A
A321,321,A321,EGPH,"San Carlos Yautepec",AV-0213,,89000.00,69760.00,A
A321,321,A321,EGPH,"Huixcolotla",AV-0214,,89000.00,69760.00,A
A321,321,A321,EGPH,"Cárdenas",AV-0215,,89000.00,69760.00,A
A321,321,A321,EGPH,"Si Sakhon",AV-0216,,89000.00,69760.00,A
A321,321,A321,EGPH,"Tanba",AV-0217,,89000.00,69760.00,A
A321,321,A321,EGPH,"Săucești",AV-0218,,89000.00,69760.00,A
A321,321,A321,EGPH,"Miki",AV-0219,,89000.00,69760.00,A
A321,321,A321,EGPH,"Starkville",AV-0220,,89000.00,69760.00,A
A321,321,A321,EGPH,"Bannu",AV-0221,,89000.00,69760.00,A
A321,321,A321,EGPH,"Divriği",AV-0222,,89000.00,69760.00,A
A321,321,A321,EGPH,"Degerfors",AV-0223,,89000.00,69760.00,A
A320,320,A320,EGPH,"Mdiq",AV-0224,,73500.00,54132.00,A
A320,320,A320,EGPH,"Mima",AV-0225,,73500.00,54132.00,A
A320,320,A320,EGPH,"Plentywood",AV-0226,,73500.00,54132.00,A
A320,320,A320,EGPH,"Ahuacatlán",AV-0227,,73500.00,54132.00,A
A320,320,A320,EGPH,"San José Estancia Grande",AV-0228,,73500.00,54132.00,A
A320,320,A320,EGPH,"Irvine",AV-0229,,73500.00,54132.00,A
A320,320,A320,EGPH,"Gura Padinii",AV-0230,,73500.00,54132.00,A
A320,320,A320,EGPH,"Mărăcineni",AV-0231,,73500.00,54132.00,A
A320,320,A320,EGPH,"Gallatin",AV-0232,,73500.00,54132.00,A
A320,320,A320,EGPH,"Olteni",AV-0233,,73500.00,54132.00,A
A320,320,A320,EGPH,"Nagir",AV-0234,,73500.00,54132.00,A
A320,320,A320,EGPH,"Wadowice",AV-0235,,73500.00,54132.00,A
A320,320,A320,EGPH,"Kankakee",AV-0236,,73500.00,54132.00,A
A320,320,A320,EGPH,"Alah Sāy",AV-0237,,73500.00,54132.00,A
A320,320,A320,EGPH,"Talladega",AV-0238,,73500.00,54132.00,A
A320,320,A320,EGPH,"Alsunga",AV-0239,,73500.00,54132.00,A
A320,320,A320,EGPH,"Miyazu",AV-0240,,73500.00,54132.00,A
A320,320,A320,EGPH,"Miahuatlán",AV-0241,,73500.00,54132.00,A
A320,320,A320,EGPH,"Carmi",AV-0242,,73500.00,54132.00,A
A320,320,A320,EGPH,"Vale",AV-0243,,73500.00,54132.00,A
A320,320,A320,EGPH,"Frosta",AV-0244,,73500.00,54132.00,A
A320,320,A320,EGPH,"Qarqīn",AV-0245,,73500.00,54132.00,A
A320,320,A320,EGPH,"Hommelvik",AV-0246,,73500.00,54132.00,A
A320,320,A320,EGPH,"Olney",AV-0247,,73500.00,54132.00,A
A320,320,A320,EGPH,"Støren",AV-0248,,73500.00,54132.00,A
A320,320,A320,EGPH,"Zimatlán de Álvarez",AV-0249,,73500.00,54132.00,A
A320,320,A320,EGPH,"Stejaru",AV-0250,,73500.00,54132.00,A
A320,320,A320,EGPH,"Conchos",AV-0251,,73500.00,54132.00,A
A320,320,A320,EGPH,"Gate City",AV-0252,,73500.00,54132.00,A
A320,320,A320,EGPH,"Berzunţi",AV-0253,,73500.00,54132.00,A
A320,320,A320,EGPH,"Skjervøy",AV-0254,,73500.00,54132.00,A
A320,320,A320,EGPH,"Saligny",AV-0255,,73500.00,54132.00,A
A320,320,A320,EGPH,"Winamac",AV-0256,,73500.00,54132.00,A
A320,320,A320,EGPH,"Vlădaia",AV-0257,,73500.00,54132.00,A
A320,320,A320,EGPH,"Keşap",AV-0258,,73500.00,54132.00,A
A320,320,A320,EGPH,"Boişoara",AV-0259,,73500.00,54132.00,A
A320,320,A320,EGPH,"Rădăuți-Prut",AV-0260,,73500.00,54132.00,A
A319,319,A319,EGPH,"Argostólion",AV-0261,,64000.00,44632.00,A
A319,319,A319,EGPH,"Nishinoomote",AV-0262,,64000.00,44632.00,A
B752,752,B752,EGPH,"Matachí",AV-0263,,108862.00,74070.00,A
F100,100,F100,EGPH,"Kilkenny",AV-0264,,43090.00,0.00,A
D328,D38,D328,EGPH,"Brăduţ",AV-0265,,13990.00,0.00,A
AT43,AT4,AT43,EGPH,"Comitán",AV-0266,,16150.00,11650.00,A
B752,752,B752,EGPH,"Macedo de Cavaleiros",AV-0267,,108862.00,74070.00,A
B738,738,B738,EGPH,"Zhangzhou",AV-0268,,79015.00,58197.00,A
A320,320,A320,EGPH,"Horgen",AV-0269,,73500.00,54132.00,A
B738,738,B738,EGPH,"Cayo Mambí",AV-0270,,79015.00,58197.00,A
A320,320,A320,EGPH,"Rasinja",AV-0271,,73500.00,54132.00,A
A320,320,A320,EGPH,"Aralık",AV-0272,,73500.00,54132.00,A
A320,320,A320,EGPH,"Prăjeni",AV-0273,,73500.00,54132.00,A
B733,733,B733,EGPH,"Holstebro",AV-0274,,63276.00,47196.00,A
A319,319,A319,EGPH,"Faribault",AV-0275,,64000.00,44632.00,A
A320,320,A320,EGPH,"Catane",AV-0276,,73500.00,54132.00,A
B463,143,B463,EGPH,"Jonava",AV-0277,,43091.00,33709.00,A
B463,143,B463,EGPH,"Toprakkale",AV-0278,,43091.00,33709.00,A
A320,320,A320,EGPH,"Granite Falls",AV-0279,,73500.00,54132.00,A
CRJX,CRK,CRJX,EGPH,"Secăria",AV-0280,,40823.00,32001.00,A
A319,319,A319,EGPH,"Josenii Bârgăului",AV-0281,,64000.00,44632.00,A
B734,734,B734,EGPH,"Lincolnton",AV-0282,,68038.00,51958.00,A
B738,738,B738,EGPH,"Sasayama",AV-0283,,79015.00,58197.00,A
A320,320,A320,EGPH,"Andria",AV-0284,,73500.00,54132.00,A
A320,320,A320,EGPH,"Rønne",AV-0285,,73500.00,54132.00,A
B738,738,B738,EGPH,"Consolación del Sur",AV-0286,,79015.00,58197.00,A
A320,320,A320,EGPH,"Kaizu",AV-0287,,73500.00,54132.00,A
A320,320,A320,EGPH,"Uddevalla",AV-0288,,73500.00,54132.00,A
A320,320,A320,EGPH,"Fonyód",AV-0289,,73500.00,54132.00,A
A320,320,A320,EGPH,"Wang Nam Yen",AV-0290,,73500.00,54132.00,A
A320,320,A320,EGPH,"Handen",AV-0291,,73500.00,54132.00,A
A320,320,A320,EGPH,"Daia",AV-0292,,73500.00,54132.00,A
A320,320,A320,EGPH,"Minamiawaji",AV-0293,,73500.00,54132.00,A
A320,320,A320,EGPH,"Kitaibaraki",AV-0294,,73500.00,54132.00,A
A320,320,A320,EGPH,"Milcovul",AV-0295,,73500.00,54132.00,A
A320,320,A320,EGPH,"Călineşti",AV-0296,,73500.00,54132.00,A
A320,320,A320,EGPH,"Łańcut",AV-0297,,73500.00,54132.00,A
A320,320,A320,EGPH,"Soteapan",AV-0298,,73500.00,54132.00,A
A320,320,A320,EGPH,"Berlişte",AV-0299,,73500.00,54132.00,A
A320,320,A320,EGPH,"Calimete",AV-0300,,73500.00,54132.00,A
B463,143,B463,EGPH,"Komatsu",AV-0301,,43091.00,33709.00,A
A320,320,A320,EGPH,"Køge",AV-0302,,73500.00,54132.00,A
A320,320,A320,EGPH,"Tours",AV-0303,,73500.00,54132.00,A
A320,320,A320,EGPH,"Nong Bua Rawe",AV-0304,,73500.00,54132.00,A
A320,320,A320,EGPH,"Baška",AV-0305,,73500.00,54132.00,A
B734,734,B734,EGPH,"Leesburg",AV-0306,,68038.00,51958.00,A
B463,143,B463,EGPH,"San Cristóbal Amoltepec",AV-0307,,43091.00,33709.00,A
A320,320,A320,EGPH,"Osmaneli",AV-0308,,73500.00,54132.00,A
A320,320,A320,EGPH,"Guthrie",AV-0309,,73500.00,54132.00,A
CRJ9,CR9,CRJ9,EGPH,"Olinalá",AV-0310,,36514.00,27626.00,A
B738,738,B738,EGPH,"Mönsterås",AV-0311,,79015.00,58197.00,A
A320,320,A320,EGPH,"Kumlu",AV-0312,,73500.00,54132.00,A
A319,319,A319,EGPH,"Târgu Ocna",AV-0313,,64000.00,44632.00,A
CRJ9,CR9,CRJ9,EGPH,"Bicazu Ardelean",AV-0314,,36514.00,27626.00,A
CRJX,CRK,CRJX,EGPH,"Ageoshimo",AV-0315,,40823.00,32001.00,A
A320,320,A320,EGPH,"San Francisco Lachigoló",AV-0316,,73500.00,54132.00,A
A319,319,A319,EGPH,"Ulmi",AV-0317,,64000.00,44632.00,A
B738,738,B738,EGPH,"Kan’onji",AV-0318,,79015.00,58197.00,A
A319,319,A319,EGPH,"Gryllefjord",AV-0319,,64000.00,44632.00,A
A320,320,A320,EGPH,"Guadalupe y Calvo",AV-0320,,73500.00,54132.00,A
A320,320,A320,EGPH,"Tulln",AV-0321,,73500.00,54132.00,A
A320,320,A320,EGPH,"Onawa",AV-0322,,73500.00,54132.00,A
B738,738,B738,EGPH,"Brod",AV-0323,,79015.00,58197.00,A
B752,752,B752,EGPH,"London",AV-0324,,108862.00,74070.00,A
A321,321,A321,EGPH,"Ballycastle",AV-0325,,89000.00,69760.00,A
A321,321,A321,EGPH,"Fort Scott",AV-0326,,89000.00,69760.00,A
A321,321,A321,EGPH,"Yegorlykskaya",AV-0327,,89000.00,69760.00,A
A320,320,A320,EGPH,"Pawnee",AV-0328,,73500.00,54132.00,A
A320,320,A320,EGPH,"Lapseki",AV-0329,,73500.00,54132.00,A
A320,320,A320,EGPH,"Cordele",AV-0330,,73500.00,54132.00,A
A332,332,A332,EGPH,"Beşiri",AV-0331,,230000.00,118728.00,A
B738,738,B738,EGPH,"Paw Paw",AV-0332,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ruscova",AV-0333,,79015.00,58197.00,A
B738,738,B738,EGPH,"Wilson",AV-0334,,79015.00,58197.00,A
B738,738,B738,EGPH,"Săceni",AV-0335,,79015.00,58197.00,A
B738,738,B738,EGPH,"Takizawa",AV-0336,,79015.00,58197.00,A
B738,738,B738,EGPH,"Kahoka",AV-0337,,79015.00,58197.00,A
B738,738,B738,EGPH,"Peceneaga",AV-0338,,79015.00,58197.00,A
B738,738,B738,EGPH,"Saint Peter",AV-0339,,79015.00,58197.00,A
B738,738,B738,EGPH,"Craig",AV-0340,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ciudad Serdán",AV-0341,,79015.00,58197.00,A
B738,738,B738,EGPH,"Tuxpan",AV-0342,,79015.00,58197.00,A
B738,738,B738,EGPH,"Tarcea",AV-0343,,79015.00,58197.00,A
B738,738,B738,EGPH,"Lubin",AV-0344,,79015.00,58197.00,A
